Attaching to beauty-bar-3_app_1, beauty-bar-3_redis_1, beauty-bar-3_db_1
[33mdb_1     |[0m The files belonging to this database system will be owned by user "postgres".
[33mdb_1     |[0m This user must also own the server process.
[33mdb_1     |[0m 
[33mdb_1     |[0m The database cluster will be initialized with locale "en_US.utf8".
[33mdb_1     |[0m The default database encoding has accordingly been set to "UTF8".
[33mdb_1     |[0m The default text search configuration will be set to "english".
[33mdb_1     |[0m 
[33mdb_1     |[0m Data page checksums are disabled.
[33mdb_1     |[0m 
[33mdb_1     |[0m fixing permissions on existing directory /var/lib/postgresql/data ... ok
[33mdb_1     |[0m creating subdirectories ... ok
[33mdb_1     |[0m selecting dynamic shared memory implementation ... posix
[33mdb_1     |[0m selecting default max_connections ... 100
[33mdb_1     |[0m selecting default shared_buffers ... 128MB
[33mdb_1     |[0m selecting default time zone ... UTC
[33mdb_1     |[0m creating configuration files ... ok
[33mdb_1     |[0m running bootstrap script ... ok
[33mdb_1     |[0m sh: locale: not found
[33mdb_1     |[0m 2025-03-15 01:20:05.343 UTC [34] WARNING:  no usable system locales were found
[33mdb_1     |[0m performing post-bootstrap initialization ... ok
[33mdb_1     |[0m initdb: warning: enabling "trust" authentication for local connections
[33mdb_1     |[0m You can change this by editing pg_hba.conf or using the option -A, or
[33mdb_1     |[0m --auth-local and --auth-host, the next time you run initdb.
[33mdb_1     |[0m syncing data to disk ... ok
[33mdb_1     |[0m 
[33mdb_1     |[0m 
[33mdb_1     |[0m Success. You can now start the database server using:
[33mdb_1     |[0m 
[33mdb_1     |[0m     pg_ctl -D /var/lib/postgresql/data -l logfile start
[33mdb_1     |[0m 
[33mdb_1     |[0m waiting for server to start....2025-03-15 01:20:06.240 UTC [40] LOG:  starting PostgreSQL 14.16 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
[33mdb_1     |[0m 2025-03-15 01:20:06.242 UTC [40] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1     |[0m 2025-03-15 01:20:06.247 UTC [41] LOG:  database system was shut down at 2025-03-15 01:20:06 UTC
[33mdb_1     |[0m 2025-03-15 01:20:06.254 UTC [40] LOG:  database system is ready to accept connections
[33mdb_1     |[0m  done
[33mdb_1     |[0m server started
[33mdb_1     |[0m CREATE DATABASE
[33mdb_1     |[0m 
[33mdb_1     |[0m 
[33mdb_1     |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[33mdb_1     |[0m 
[33mdb_1     |[0m waiting for server to shut down...2025-03-15 01:20:06.440 UTC [40] LOG:  received fast shutdown request
[33mdb_1     |[0m .2025-03-15 01:20:06.441 UTC [40] LOG:  aborting any active transactions
[33mdb_1     |[0m 2025-03-15 01:20:06.445 UTC [40] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
[33mdb_1     |[0m 2025-03-15 01:20:06.447 UTC [42] LOG:  shutting down
[33mdb_1     |[0m 2025-03-15 01:20:06.471 UTC [40] LOG:  database system is shut down
[33mdb_1     |[0m  done
[33mdb_1     |[0m server stopped
[33mdb_1     |[0m 
[33mdb_1     |[0m PostgreSQL init process complete; ready for start up.
[33mdb_1     |[0m 
[33mdb_1     |[0m 2025-03-15 01:20:06.564 UTC [1] LOG:  starting PostgreSQL 14.16 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
